0:[0<0.00759968162] yes=1,no=2,missing=2
	1:[0<-0.227868542] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=13,no=14,missing=14
				13:leaf=-0.019612832				14:leaf=0.0133918263			8:[1<-2 .426615119] yes=15,no=16,missing=16
				15:leaf=-0.059792757				16:leaf=-0		4:[1<2 .861894965] yes=9,no=12 ,missing=12 
			9:[1<2 .2 92158258] yes=17,no=18,missing=18
				17:leaf=0.018738253				18:leaf=0.0923879892			10:leaf=-0.0289645474	2:[0<0.064257659] yes=5,no=6,missing=6
		5:leaf=-0.0553988218		6:[2<0.402625533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.4 594 5159] yes=19,no=4 0,missing=4 0
				19:leaf=0.0581933968				20:leaf=-0.00251456629			12:[1<-2 .41376248] yes=21,no=22,missing=22
				21:leaf=0.0307231825				22:leaf=-0.0302441735
