2 :[1<-2 .249458581] yes=1,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[0<-0.263266563] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:leaf=0.00917162187				16:leaf=-0.0443852171			8:[0<-0.0611394197] yes=17,no=18,missing=18
				17:leaf=0.0526984073				18:leaf=-0.000392315444		4:[3<0.0849681348] yes=9,no=10,missing=10
			9:[3<-0.4 4 4 448483] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0322118625				20:leaf=0.0408575088			10:[0<0.430771142] yes=21,no=22,missing=22
				21:leaf=-0.0718248859				22:leaf=-0.0116954567	2:[1<-2 .2 822 341557] yes=5,no=6,missing=6
		5:[2<-0.2063 68875] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0109594474			12:leaf=0.0778530613		6:[1<2 .2 812 162 2 41] yes=13,no=14,missing=14
			13:[0<-0.351258457] yes=23,no=24,missing=24
				23:leaf=-0.00650674338				24:leaf=-0.0713379681			14:[0<0.673855186] yes=25,no=26,missing=26
				25:leaf=0.0154942907				26:leaf=-0.00777243357
