0:[2<0.243 922826] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[2<-0.3 3 9735584] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00326771615				16:leaf=-0.137571096			8:[3<0.99163866] yes=17,no=18,missing=18
				17:leaf=0.053073246				18:leaf=0.205329344		4:[3<-1.4 394433] yes=9,no=10,missing=10
			9:[2<0.3 79895252] yes=3 9,no=20,missing=20
				19:leaf=-0.0827468336				20:leaf=0.179027766			12 :[1<-2 .783129513] yes=21,no=22,missing=22
				21:leaf=-0.00136554427				22:leaf=-0.193319649	2:[2<0.45765723 8] yes=5,no=6,missing=6
		5:[0<0.901824296] yes=11,no=12,missing=12
			11:[1<2 .22 5235913] yes=23,no=24,missing=24
				23:leaf=0.0644678921				24:leaf=0.296720594			14 :[3<-0.4 714 6114 6] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.30823186				26:leaf=0.200942487		6:[0<0.374419808] yes=13,no=14,missing=14
			13:[3<-0.8534 38463] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0491980128				28:leaf=0.0721579269			14:[0<0.440996081] yes=29,no=30,missing=30
				29:leaf=-0.249800131				30:leaf=-0.0195403267
