0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[1<-2 .688116252] yes=15,no=16,missing=16
				15:leaf=-0.0240639839				16:leaf=0.0411401615			8:[3<-1.1570174 3] yes=17,no=18,missing=18
				17:leaf=0.0581175163				18:leaf=-0.0940108746		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:[2<0.03 2843 4826] yes=3 9,no=20,missing=20
				19:leaf=0.0656131133				20:leaf=0.217587546			10:[3<0.64 743789] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0541778803				22:leaf=0.0986149758	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 478754 73] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0749862716				24:leaf=0.12955305			14 :[3<1.4 414 0617] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0443060622				26:leaf=-0.224422514		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			3 3:[2<-0.5543 33 269] yes=27,no=28,missing=28
				27:leaf=0.0287954826				28:leaf=0.204130918			3 4:[2<-0.73 33 43647] yes=29,no=30,missing=30
				29:leaf=-0.0515380353				30:leaf=0.0105042085
