2 :[1<2 .252616823] yes=1,no=2,missing=2
	1:[0<0.979512751] yes=3,no=4,missing=4
		3:[0<0.881037116] yes=7,no=8,missing=8
			7:[1<2 .162 921931] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0417234786			8:leaf=0.0513845123		4:[2<-0.3 2953 0373] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0568039678			10:leaf=-0	2:[0<0.203582704] yes=5,no=6,missing=6
		5:[3<-0.7694 11709] yes=11,no=14 ,missing=14 
			11:[3<-1.110934 4 3] yes=17,no=18,missing=18
				17:leaf=0.0284753535				18:leaf=-0.0473770536			12:leaf=0.106714427		6:[0<0.259191126] yes=13,no=14,missing=14
			13:leaf=-0.0954566747			14:[3<1.31855106] yes=19,no=4 0,missing=4 0
				19:leaf=0.0153624685				20:leaf=-0.0477672666
