0:[0<0.576590836] yes=1,no=2,missing=2
	1:[0<0.493741781] yes=3,no=4,missing=4
		3:[3<0.608964 357] yes=7,no=8,missing=8
			7:[3<0.456974655] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0555338785			8:[0<-0.789073646] yes=15,no=16,missing=16
				15:leaf=0.0195511449				16:leaf=-0.0309606194		4:leaf=0.0467178002	2:[2<-0.93 8950498] yes=5,no=6,missing=6
		5:[3<0.4790954 4 1] yes=9,no=10,missing=10
			9:[1<2 .6182 92895] yes=17,no=18,missing=18
				17:leaf=0.0702342018				18:leaf=-0.00415515061			10:leaf=-0.0108892126		6:[3<-0.838093044 ] yes=11,no=14 ,missing=14 
			11:[3<-1.38109674 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0226671342				20:leaf=0.0660850629			14 :[3<-0.4 6097697] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.104152828				22:leaf=-0.00121911219
