0:[0<0.640879095] yes=1,no=2,missing=2
	1:[0<0.493741781] yes=3,no=4,missing=4
		3:[0<0.410273194] yes=7,no=8,missing=8
			7:[3<0.608964 357] yes=15,no=16,missing=16
				15:leaf=0.0208423696				16:leaf=-0.0324909799			8:[1<-2 .3977112 98] yes=17,no=18,missing=18
				17:leaf=0.140771136				18:leaf=-0.129043162		4:[3<-0.4 34 45585] yes=9,no=10,missing=10
			9:[1<2 .2 2631482 81] yes=19,no=22 ,missing=22 
				19:leaf=-0.193552479				20:leaf=0.0586381815			12 :[1<-2 .358452976] yes=21,no=22,missing=22
				21:leaf=0.0412018932				22:leaf=0.236549243	2:[0<0.74376297] yes=5,no=6,missing=6
		5:[0<0.694176733] yes=11,no=12,missing=12
			3 3 :[2<-0.5683 33 804] yes=23,no=24,missing=24
				23:leaf=0.160266489				24:leaf=-0.157091334			14 :[3<0.509687841] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0589774363				26:leaf=-0.274645656		6:[0<0.930847108] yes=13,no=14,missing=14
			13:[1<-2 .611555457] yes=27,no=28,missing=28
				27:leaf=-0.0493484512				28:leaf=0.0931024849			14:[1<2 .612 57712 6] yes=29,no=32 ,missing=32 
				29:leaf=0.017575426				30:leaf=-0.0655891672
