0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[1<-2 .688116252] yes=15,no=16,missing=16
				15:leaf=-0.017335549				16:leaf=0.0426528454			8:[0<-0.273207635] yes=17,no=18,missing=18
				17:leaf=-0.12802285				18:leaf=-0.00211198023		4:[2<0.2967333 73 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.589634 034] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0423850566				20:leaf=0.154821366			10:leaf=0.215484619	4 :[3<0.4 478754 73] yes=5,no=6,missing=6
		5:[3<0.14 4 531317] yes=11,no=14 ,missing=14 
			11:[3<-0.0510937348] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0193920769				22:leaf=0.0561974049			12:[1<2 .219386727] yes=23,no=24,missing=24
				23:leaf=-0.236564696				24:leaf=-0.00841347035		6:[3<0.394 570883] yes=13,no=14,missing=14
			13:[1<2 .6182 92895] yes=25,no=26,missing=26
				25:leaf=0.165573776				26:leaf=-0.073462151			14:[1<-2 .32 7237774] yes=27,no=28,missing=28
				27:leaf=-0.0597928837				28:leaf=0.028940307
