0:[2<-0.047562059] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.4033 63 33 7] yes=7,no=8,missing=8
			7:[2<-0.590033 922] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0325330496			8:[3<0.44 3864 696] yes=15,no=16,missing=16
				15:leaf=0.0389959067				16:leaf=-0.0068498156		4:leaf=-0.0612697415	2:[2<0.08573 3 5984] yes=5,no=6,missing=6
		5:[2<0.00390902068] yes=9,no=3 0,missing=3 0
			9:leaf=0.00742459111			10:leaf=0.0651353151		6:[3<-0.301161855] yes=11,no=14 ,missing=14 
			11:[3<-0.448465019] yes=17,no=18,missing=18
				17:leaf=-0.00369681977				18:leaf=-0.0819515586			14 :[3<0.384 598134 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0548176132				20:leaf=-0.00420523435
