0:[2<0.3 6943 8082] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<0.00390902068] yes=7,no=8,missing=8
			7:[2<-0.230909573 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00548026524				16:leaf=-0.05888566			8:[0<0.662005365] yes=17,no=18,missing=18
				17:leaf=0.119339116				18:leaf=-0.0300589837		4:[1<2 .3842 22 2 9] yes=9,no=12 ,missing=12 
			9:leaf=-0.195801735			10:[0<0.588959515] yes=19,no=20,missing=20
				19:leaf=-0.0645276159				20:leaf=0.115582995	2:[2<0.480863573 ] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .2 812 162 2 41] yes=21,no=22,missing=22
				21:leaf=0.0209864043				22:leaf=0.163529366			12:leaf=-0.116548762		6:[2<0.530082943 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.569368005] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00245809462				24:leaf=-0.186975867			14:[0<-0.0611394197] yes=25,no=26,missing=26
				25:leaf=0.049923189				26:leaf=-0.0206410363
