0:[0<1.15668559] yes=1,no=2,missing=2
	1:[0<1.07358646] yes=3,no=4,missing=4
		3:[0<0.930847108] yes=7,no=8,missing=8
			7:[0<0.801690578] yes=15,no=16,missing=16
				15:leaf=-0.00261463737				16:leaf=0.147624165			8:[3<0.633898139] yes=17,no=18,missing=18
				17:leaf=-0.149763986				18:leaf=0.0286500845		4:[1<-2 .37345323] yes=9,no=12 ,missing=12 
			9:leaf=0.014960994			10:leaf=0.222596511	2:[0<1.29081106] yes=5,no=6,missing=6
		5:[2<-0.033 92093 36] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.576025367] yes=3 9,no=20,missing=20
				19:leaf=-0.127714559				20:leaf=0.0290158279			12:leaf=-0.21131824		6:[1<-2 .215745181] yes=13,no=14,missing=14
			13:leaf=-0.165640652			14:[0<1.64372814] yes=21,no=22,missing=22
				21:leaf=0.0814944506				22:leaf=-0.0512078442
