2 :[1<2 .258383632] yes=1,no=2,missing=2
	1:[0<1.30959249] yes=3,no=4,missing=4
		3:[0<0.844488204] yes=7,no=8,missing=8
			7:[0<0.63188386] yes=13,no=14,missing=14
				13:leaf=-0.00159263099				14:leaf=-0.0622324236			8:[3<0.0849681348] yes=15,no=16,missing=16
				15:leaf=0.12125361				16:leaf=-0.066765368		4:leaf=-0.0853918716	2:[1<2 .599161148] yes=5,no=6,missing=6
		5:[1<2 .432 823684] yes=9,no=12 ,missing=12 
			9:[0<0.0447100475] yes=17,no=18,missing=18
				17:leaf=0.111113161				18:leaf=-0.0207577422			10:leaf=0.122598164		6:[1<2 .764852 14] yes=11,no=12,missing=12
			11:[3<0.414613515] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0965116322				20:leaf=0.00195057038			3 2:[2<-0.832408726] yes=23 ,no=22,missing=22
				21:leaf=-0.0321777575				22:leaf=0.0251507778
