0:[0<0.178620204] yes=1,no=2,missing=2
	1:[0<0.124826856] yes=3,no=4,missing=4
		3:[3<1.00854 478] yes=7,no=8,missing=8
			7:[3<0.93007195] yes=15,no=16,missing=16
				15:leaf=0.00424018875				16:leaf=-0.143986285			8:[2<0.843988895] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0705387592				18:leaf=-0.0601995625		4:[2<0.3 98676497] yes=9,no=3 0,missing=3 0
			9:[0<0.148484811] yes=19,no=20,missing=20
				19:leaf=0.152626961				20:leaf=0.0188146662			10:leaf=-0	2:[0<0.259191126] yes=5,no=6,missing=6
		5:[2<0.923796535] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.227730989] yes=21,no=22,missing=22
				21:leaf=-0.0311068706				22:leaf=-0.188055292			12:leaf=0.0646143779		6:[1<2 .2 964799896] yes=13,no=14,missing=14
			13:[1<-2 .2 822 341557] yes=23,no=24,missing=24
				23:leaf=-0.00556964753				24:leaf=-0.202306584			14:[0<0.576590836] yes=25,no=26,missing=26
				25:leaf=0.0703463852				26:leaf=-0.00764686754
