0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=15,no=16,missing=16
				15:leaf=-0.02274682				16:leaf=0.0222655497			8:[2<-0.0682537928] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0766255111				18:leaf=0.0158002134		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:[0<-0.124150246] yes=19,no=20,missing=20
				19:leaf=0.044293426				20:leaf=-0.0460374579			10:[0<-0.0660265014] yes=21,no=22,missing=22
				21:leaf=0.0998684838				22:leaf=0.0135296742	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[0<0.00759968162] yes=11,no=12,missing=12
			11:[0<-0.0183320828] yes=23,no=24,missing=24
				23:leaf=-0.0600168258				24:leaf=0.058499299			14 :[3<0.014 4170966] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.148011819				26:leaf=0.0112588229		6:[2<3 .53624368] yes=3 3,no=3 4,missing=3 4
			3 3:[2<3 .44353 995] yes=27,no=28,missing=28
				27:leaf=-0.00125912076				28:leaf=-0.119465522			3 4:[2<3 .80273523 ] yes=29,no=30,missing=30
				29:leaf=0.0900025517				30:leaf=-0.00341550587
