0:[2<-0.063 6264008] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.39523688] yes=7,no=8,missing=8
			7:[1<2 .641786397] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0396792591			8:[2<-0.3703 643 56] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.162536979				18:leaf=0.0140617387		4:[1<-2 .3977112 98] yes=9,no=12 ,missing=12 
			9:leaf=-0.209724233			10:[0<0.152176976] yes=19,no=20,missing=20
				19:leaf=0.085807167				20:leaf=-0.109049737	2:[2<0.0930733 744] yes=5,no=6,missing=6
		5:[1<-2 .932329953] yes=11,no=12,missing=12
			11:leaf=-0.0183510911			12:[1<2 .7532 94137] yes=21,no=22,missing=22
				21:leaf=0.100670487				22:leaf=-0.0191007033		6:[2<0.3 6943 8082] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .764852 14] yes=23,no=24,missing=24
				23:leaf=-0.135993376				24:leaf=0.022706829			3 4:[2<0.402625533 ] yes=25,no=26,missing=26
				25:leaf=0.0556210876				26:leaf=-0.00308554783
