2 :[1<-2 .249458581] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[3<0.4 478754 73] yes=7,no=8,missing=8
			7:[3<0.03864 55011] yes=15,no=16,missing=16
				15:leaf=0.0157600138				16:leaf=-0.129752979			8:[3<0.909103394] yes=17,no=18,missing=18
				17:leaf=0.149066776				18:leaf=-0.0206336901		4:[2<-0.43 9083 986] yes=9,no=3 0,missing=3 0
			9:[3<-0.1604 864 18] yes=19,no=4 0,missing=4 0
				19:leaf=0.0236293618				20:leaf=-0.110873275			3 0:[2<-0.267563583 ] yes=23 ,no=22,missing=22
				21:leaf=0.0966474414				22:leaf=-0.0166141987	2:[1<-2 .2 822 341557] yes=5,no=6,missing=6
		5:[0<0.70411104] yes=11,no=12,missing=12
			11:[0<0.410273194] yes=23,no=24,missing=24
				23:leaf=0.0874373987				24:leaf=-0.110052437			12:leaf=0.144365564		6:[1<2 .2 644653961] yes=13,no=14,missing=14
			3 3:[2<-0.6793 23 733] yes=25,no=26,missing=26
				25:leaf=-0.10249979				26:leaf=-0.0111966357			14:[0<0.0153903477] yes=27,no=28,missing=28
				27:leaf=0.0311955363				28:leaf=-0.00327356672
