0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .71392 3725] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=13,no=14,missing=14
				13:leaf=7.04481354e-05				14:leaf=-0.0654621795			8:[3<-1.07300806] yes=15,no=16,missing=16
				15:leaf=-0.00906982273				16:leaf=0.0292114057		4:leaf=0.0710534006	2:[2<3 .3505963 9] yes=5,no=6,missing=6
		5:[3<1.0664 74 38] yes=9,no=10,missing=10
			9:[2<3 .0693599] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00810085982				18:leaf=-0.0762688816			10:[0<0.430771142] yes=19,no=20,missing=20
				19:leaf=-0.0116919056				20:leaf=0.0393860564		6:[2<3 .80273523 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0662164167			12:leaf=-0.0413096286
