0:[0<-0.818747997] yes=1,no=2,missing=2
	1:[0<-0.927362919] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:[1<2 .588224947] yes=15,no=16,missing=16
				15:leaf=-0.0159826465				16:leaf=-0.203569397			8:[3<-0.988096714] yes=17,no=18,missing=18
				17:leaf=0.249153286				18:leaf=-0.0290319249		4:[1<-2 .932329953] yes=9,no=12 ,missing=12 
			9:leaf=0.0282740295			10:leaf=0.232466936	2:[1<2 .3472562 35] yes=5,no=6,missing=6
		5:[3<-0.589634 034] yes=11,no=14 ,missing=14 
			3 3 :[2<0.530082943 ] yes=3 9,no=20,missing=20
				19:leaf=-0.102902018				20:leaf=0.0100880545			14 :[3<-0.448465019] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0980271623				22:leaf=-0.00668043643		6:[1<2 .612 57712 6] yes=13,no=14,missing=14
			13:[0<0.133179888] yes=23,no=24,missing=24
				23:leaf=-0.0139039662				24:leaf=0.159091324			14:[1<2 .764852 14] yes=25,no=26,missing=26
				25:leaf=-0.107626081				26:leaf=0.0121416803
