0:[0<1.18063438] yes=1,no=2,missing=2
	1:[0<1.08819723] yes=3,no=4,missing=4
		3:[2<3 .3505963 9] yes=7,no=8,missing=8
			7:[2<3 .2359093 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000317719998				16:leaf=-0.178242445			8:[3<-0.7438398] yes=17,no=18,missing=18
				17:leaf=-0.0411137938				18:leaf=0.108598158		4:[2<-0.0682537928] yes=9,no=3 0,missing=3 0
			9:[3<0.34 6009514 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.13590768				20:leaf=0.143202692			10:leaf=0.175955027	2:[2<0.2967333 73 ] yes=5,no=6,missing=6
		5:[2<-0.4033 63 33 7] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.659075797] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.189429283			14 :[3<0.4 5674 9454] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.147446245				24:leaf=-0.0223187227		6:[2<0.878489375] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.196500435			14:[0<1.30959249] yes=25,no=26,missing=26
				25:leaf=-0.109923996				26:leaf=0.04972893
