2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[0<0.948176861] yes=3,no=4,missing=4
		3:[3<-0.651994884] yes=7,no=8,missing=8
			7:[1<-2 .366388738] yes=15,no=16,missing=16
				15:leaf=-0.180660859				16:leaf=-0.0343809649			8:[0<0.801690578] yes=17,no=18,missing=18
				17:leaf=0.0358365923				18:leaf=0.342888296		4:[1<-2 .262 489136] yes=9,no=12 ,missing=12 
			9:[0<1.14045966] yes=19,no=20,missing=20
				19:leaf=-0.189452425				20:leaf=-0.316016793			12 :[1<-2 .2 937629715] yes=21,no=22,missing=22
				21:leaf=0.229131311				22:leaf=-0.112213328	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[3<-1.4 4 50365] yes=11,no=14 ,missing=14 
			11:[0<-0.775987267] yes=23,no=24,missing=24
				23:leaf=-0.0757914782				24:leaf=-0.349518657			12:[0<1.59303987] yes=25,no=26,missing=26
				25:leaf=0.215561137				26:leaf=-0.28941679		6:[0<1 .04264104] yes=13,no=14,missing=14
			13:[3<-1.38109674 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.32231307				28:leaf=0.21561864			14:[0<2.2069025] yes=29,no=30,missing=30
				29:leaf=0.298292011				30:leaf=-0.00454832707
