0:[0<0.930847108] yes=1,no=2,missing=2
	1:[0<0.801690578] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[0<0.44916898] yes=15,no=16,missing=16
				15:leaf=-0.00410840195				16:leaf=0.0818505958			8:[1<2 .922 253634] yes=17,no=18,missing=18
				17:leaf=-0.239641845				18:leaf=0.0639422908		4:[1<1.12 61262 7] yes=9,no=12 ,missing=12 
			9:[2<-0.590033 922] yes=3 9,no=20,missing=20
				19:leaf=0.0323450007				20:leaf=0.276630938			10:leaf=-0	2:[0<1.04390633] yes=5,no=6,missing=6
		5:[3<0.774 958875] yes=11,no=14 ,missing=14 
			11:leaf=-0.244363055			12:leaf=0.0694514215		6:[0<1.15668559] yes=13,no=14,missing=14
			13:[3<0.8036644 67] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.20018743				22:leaf=-0.0764404088			14:[1<-2 .262 489136] yes=23,no=24,missing=24
				23:leaf=-0.217805713				24:leaf=-0.0264059287
