0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[3<-0.7694 11709] yes=3,no=4,missing=4
		3:[0<1 .14764774] yes=7,no=8,missing=8
			7:leaf=0.10872139			8:[3<-1.4 594 5159] yes=13,no=14,missing=14
				13:leaf=-0.13919206				14:leaf=-0.0146604823		4:[0<-0.691722512] yes=9,no=10,missing=10
			9:[3<-0.1604 864 18] yes=15,no=16,missing=16
				15:leaf=-0.163563833				16:leaf=0.0279391892			10:[3<0.54 6394 104 ] yes=17,no=18,missing=18
				17:leaf=0.0933327302				18:leaf=-0.00727374433	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:leaf=-0.190028727		6:[0<-0.565497816] yes=11,no=12,missing=12
			11:[3<-1.4 394433] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0310296901				20:leaf=0.0569463484			14 :[3<-1.174 08815] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0464963503				22:leaf=-0.0225115269
