0:[0<0.694176733] yes=1,no=2,missing=2
	3 :[2<-0.584050536] yes=3,no=4,missing=4
		3:[0<0.623453617] yes=7,no=8,missing=8
			7:[2<-0.864690363] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0114628654				14:leaf=0.061227601			8:leaf=0.112558603		4:[2<-0.43 3 050439] yes=9,no=3 0,missing=3 0
			9:[3<0.456974655] yes=15,no=16,missing=16
				15:leaf=-0.0995647237				16:leaf=0.00405652542			10:[3<0.66655916] yes=17,no=18,missing=18
				17:leaf=0.0140323946				18:leaf=-0.0345531218	2:[0<0.74376297] yes=5,no=6,missing=6
		5:leaf=-0.0959811658		6:[0<0.930847108] yes=11,no=12,missing=12
			3 3 :[2<0.334523082] yes=3 9,no=20,missing=20
				19:leaf=-0.00623764982				20:leaf=0.077235952			12:[1<2 .612 57712 6] yes=21,no=22,missing=22
				21:leaf=0.00301215169				22:leaf=-0.0356661454
