2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.25492 2 81] yes=3,no=4,missing=4
		3:[0<-0.0445993915] yes=7,no=8,missing=8
			7:[0<-0.185436726] yes=15,no=16,missing=16
				15:leaf=-0.0022712932				16:leaf=0.0955563411			8:[0<0.064257659] yes=17,no=18,missing=18
				17:leaf=-0.075327985				18:leaf=-2.68591521e-05		4:[0<0.607111692] yes=9,no=10,missing=10
			9:leaf=-0.0116899991			10:leaf=-0.108669728	2:[1<1.586742 37] yes=5,no=6,missing=6
		5:[0<-0.818747997] yes=11,no=12,missing=12
			11:leaf=-0.015416001			12:leaf=0.11916025		6:[1<1.7722 582 1] yes=13,no=14,missing=14
			13:[3<-0.84 4 84 8354 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0199309774				20:leaf=-0.105528317			14:[0<0.74376297] yes=21,no=22,missing=22
				21:leaf=-0.0146277295				22:leaf=0.0892685577
