0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.672553301] yes=3,no=4,missing=4
		3:[0<-0.802264512] yes=7,no=8,missing=8
			7:[0<-0.927362919] yes=15,no=16,missing=16
				15:leaf=-0.0085927425				16:leaf=0.163942546			8:[1<-2 .22 2734575] yes=17,no=18,missing=18
				17:leaf=-0.136456937				18:leaf=0.135588855		4:[3<-1.194 33501] yes=9,no=10,missing=10
			9:leaf=-0.043255534			10:[0<-0.645769179] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.273600042	2:[0<-0.513231754] yes=5,no=6,missing=6
		5:[1<-2 .463977963] yes=11,no=12,missing=12
			11:leaf=-0.227176622			12:leaf=0.0255521107		6:[3<0.4 3574 8368] yes=13,no=14,missing=14
			13:[3<0.14 4 531317] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0045200754				22:leaf=-0.228312626			14:[3<0.394 570883] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.143426269				24:leaf=-0.00599174527
