0:[2<-0.063 6264008] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.4033 63 33 7] yes=7,no=8,missing=8
			7:[2<-0.590033 922] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00384902977				16:leaf=-0.0674752891			8:[2<-0.32783 4043] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.129458651				18:leaf=-0		4:[1<-2 .3977112 98] yes=9,no=12 ,missing=12 
			9:leaf=-0.176606551			10:[0<0.152176976] yes=19,no=20,missing=20
				19:leaf=0.0422051363				20:leaf=-0.114547111	4 :[3<-0.311581761] yes=5,no=6,missing=6
		5:[3<-0.448465019] yes=11,no=14 ,missing=14 
			11:[1<2 .95333761] yes=21,no=22,missing=22
				21:leaf=0.0199166387				22:leaf=-0.0590911396			12:[0<0.576590836] yes=23,no=24,missing=24
				23:leaf=-0.0158258714				24:leaf=-0.159074426		6:[1<2 .2 812 162 2 41] yes=13,no=14,missing=14
			13:[3<0.384 598134 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0578801632				26:leaf=-0.0273670219			14:[0<1.15668559] yes=27,no=28,missing=28
				27:leaf=0.129368693				28:leaf=-0.0354189612
