0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .71392 3725] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=-0.000215070831				16:leaf=-0.176399484			8:[3<-1.07300806] yes=17,no=18,missing=18
				17:leaf=-0.0361059681				18:leaf=0.0704087242		4:[3<-0.589634 034] yes=9,no=10,missing=10
			9:[2<0.2967333 73 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0810073763				20:leaf=0.266964585			10:leaf=0.261151761	2:[0<0.44916898] yes=5,no=6,missing=6
		5:[0<0.410273194] yes=11,no=12,missing=12
			11:[1<2 .884114683] yes=21,no=22,missing=22
				21:leaf=-0.0481327213				22:leaf=0.098011829			3 2:[2<0.385083675] yes=23,no=24,missing=24
				23:leaf=-0.0283281822				24:leaf=-0.37443307		6:[0<0.673855186] yes=13,no=14,missing=14
			13:[3<-0.4 34 45585] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0205652751				26:leaf=0.15819864			14:[0<0.74376297] yes=27,no=28,missing=28
				27:leaf=-0.207649097				28:leaf=0.00704371929
