0:[2<3 .5927707] yes=3 ,no=2,missing=2
	1:[1<-2 .262 489136] yes=3,no=4,missing=4
		3:[0<1 .00639319] yes=7,no=8,missing=8
			7:[3<0.694749117] yes=13,no=14,missing=14
				13:leaf=0.0494653247				14:leaf=-0.0290440973			8:[2<-0.853079677] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0125767617				16:leaf=-0.02564862		4:[1<-2 .2 822 341557] yes=9,no=12 ,missing=12 
			9:[2<-0.2063 68875] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.11193607			3 0:[2<3 .3 6786826] yes=3 9,no=20,missing=20
				19:leaf=-0.00360457669				20:leaf=0.0623045042	2:[1<2 .32 7682544] yes=5,no=6,missing=6
		5:[2<3 .93 0783 38] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0808101967			12:leaf=-0		6:leaf=0.0124663962
