0:[0<0.930847108] yes=1,no=2,missing=2
	1:[0<0.824823141] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[0<0.44916898] yes=15,no=16,missing=16
				15:leaf=-0.00263677724				16:leaf=0.0457008481			8:[0<0.712208986] yes=17,no=18,missing=18
				17:leaf=-0.183186203				18:leaf=-0.0110154543		4:[3<-0.666659774 ] yes=9,no=10,missing=10
			9:leaf=-0.0274886265			12 :[1<-2 .611555457] yes=19,no=22 ,missing=22 
				19:leaf=0.00626570219				20:leaf=0.200862437	2:[0<1.04390633] yes=5,no=6,missing=6
		5:[3<0.774 958875] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.466845542] yes=23 ,no=22,missing=22
				21:leaf=-0.0277205929				22:leaf=-0.171876445			12:leaf=0.0482916385		6:[0<1.15668559] yes=13,no=14,missing=14
			3 3:[2<-0.93307783 2] yes=23,no=24,missing=24
				23:leaf=0.157940835				24:leaf=0.0213831104			3 4:[2<0.2967333 73 ] yes=25,no=26,missing=26
				25:leaf=0.00501470687				26:leaf=-0.0803495869
