0:[2<0.402625533 ] yes=3 ,no=2,missing=2
	3 :[2<0.3 6943 8082] yes=3,no=4,missing=4
		3:[2<0.0930733 744] yes=7,no=8,missing=8
			7:[1<-2 .92 92 32345] yes=15,no=16,missing=16
				15:leaf=-0.0263317246				16:leaf=0.00967052579			8:[1<2 .3842 22 2 9] yes=17,no=18,missing=18
				17:leaf=-0.0699243024				18:leaf=-0		4:[0<0.141923353] yes=9,no=10,missing=10
			9:[0<-0.743227541] yes=19,no=20,missing=20
				19:leaf=0.078749463				20:leaf=-0.072896041			10:[0<0.789507568] yes=21,no=22,missing=22
				21:leaf=0.124899469				22:leaf=-0.0247679707	4 :[3<0.66655916] yes=5,no=6,missing=6
		5:[0<0.160661191] yes=11,no=12,missing=12
			11:[1<-2 .826438546] yes=23,no=24,missing=24
				23:leaf=-0.0247357804				24:leaf=0.0590673015			12:[1<-2 .41376248] yes=25,no=26,missing=26
				25:leaf=0.0556020029				26:leaf=-0.0455881543		6:[2<3 .03528082] yes=3 3,no=3 4,missing=3 4
			13:[3<1.19976068] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0815839618				28:leaf=-0.0097225802			14:leaf=0.00864567701
