0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.195587978] yes=3,no=4,missing=4
		3:[2<3 .857883 3 9] yes=7,no=8,missing=8
			7:[2<3 .39283743 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00672042882				16:leaf=-0.140404791			8:leaf=0.164500982		4:[3<-0.8654 4 4719] yes=9,no=10,missing=10
			9:[3<-1.13431156] yes=17,no=18,missing=18
				17:leaf=0.0656315386				18:leaf=-0.197399825			10:[0<-0.0660265014] yes=19,no=20,missing=20
				19:leaf=0.154060215				20:leaf=0.00629749242	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			3 3 :[2<-0.0682537928] yes=23 ,no=22,missing=22
				21:leaf=0.00146221253				22:leaf=-0.196543589			3 2:[2<0.3 5894565] yes=23,no=24,missing=24
				23:leaf=-0.10404966				24:leaf=0.14534831		6:[0<0.152176976] yes=13,no=14,missing=14
			3 3:[2<0.3 340333 73] yes=25,no=26,missing=26
				25:leaf=0.18012023				26:leaf=-0.103758186			14:[0<0.27395758] yes=27,no=28,missing=28
				27:leaf=-0.079060778				28:leaf=-0.00135234394
