0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[2<-0.43 3 050439] yes=7,no=8,missing=8
			7:[3<-0.69394 4546] yes=15,no=16,missing=16
				15:leaf=-0.123716421				16:leaf=0.011530906			8:[2<-0.32783 4043] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.419466257				18:leaf=-0.0509837531		4:[1<2 .3612 2 2356] yes=9,no=12 ,missing=12 
			9:leaf=-0.401232034			12 :[1<2 .612 57712 6] yes=19,no=22 ,missing=22 
				19:leaf=0.1920093				20:leaf=-0.198433593	2:[0<-0.565497816] yes=5,no=6,missing=6
		5:[3<-1.38109674 ] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 58999562 8] yes=21,no=22,missing=22
				21:leaf=0.0961332619				22:leaf=-0.26100418			12:[0<-0.789073646] yes=23,no=24,missing=24
				23:leaf=0.239232332				24:leaf=0.0790351629		6:[1<2 .2 812 162 2 41] yes=13,no=14,missing=14
			13:[1<-2 .12 5189554] yes=25,no=26,missing=26
				25:leaf=-0.00693294266				26:leaf=-0.285999745			3 4:[2<3 .80273523 ] yes=27,no=28,missing=28
				27:leaf=0.0853993297				28:leaf=-0.177779168
