0:[2<-0.506762028] yes=3 ,no=2,missing=2
	3 :[2<-0.5683 33 804] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[0<0.623453617] yes=13,no=14,missing=14
				13:leaf=-0.00145804812				14:leaf=0.136645213			8:[0<0.789507568] yes=15,no=16,missing=16
				15:leaf=-0.123114713				16:leaf=-0.00153239083		4:[1<2 .42 522 42 87] yes=9,no=12 ,missing=12 
			9:leaf=-0.115353219			10:leaf=-0.00925995223	2:[2<-0.466845542] yes=5,no=6,missing=6
		5:leaf=0.0857418329		6:[1<1.2942872] yes=11,no=12,missing=12
			11:[0<-0.764560163] yes=17,no=18,missing=18
				17:leaf=0.0317610428				18:leaf=-0.00755811622			12:[0<0.440996081] yes=19,no=20,missing=20
				19:leaf=0.00200886652				20:leaf=0.0846792907
