0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[3<0.341846794] yes=7,no=8,missing=8
			7:[3<-0.0116145117] yes=15,no=16,missing=16
				15:leaf=-0.00568401627				16:leaf=0.135768324			8:[3<0.487454714 ] yes=17,no=18,missing=18
				17:leaf=-0.150000647				18:leaf=0.00907130446		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:[2<-0.2063 68875] yes=3 9,no=20,missing=20
				19:leaf=0.0405111983				20:leaf=-0.0583634451			10:[0<-0.0660265014] yes=21,no=22,missing=22
				21:leaf=0.112335868				22:leaf=0.00592678925	2:[1<2 .884114683] yes=5,no=6,missing=6
		5:[1<2 .816154599] yes=11,no=12,missing=12
			11:[3<-0.4 804 4447] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0359810516				24:leaf=0.00449174037			12:leaf=-0.132732734		6:[0<1.59303987] yes=13,no=14,missing=14
			13:[3<0.434044063] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0681849867				26:leaf=-0.0480264872			14:leaf=-0.0832257047
