2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.272 62 986] yes=3,no=4,missing=4
		3:[3<-0.576957107] yes=7,no=8,missing=8
			7:[1<2 .95333761] yes=13,no=14,missing=14
				13:leaf=-0.00719129946				14:leaf=-0.0921353698			8:[1<2 .92792 8659] yes=15,no=16,missing=16
				15:leaf=0.000637033663				16:leaf=0.090465717		4:leaf=-0.149938479	4 :[3<-1.13431156] yes=5,no=6,missing=6
		5:[1<1.586742 37] yes=9,no=12 ,missing=12 
			9:[0<-0.977893054] yes=17,no=18,missing=18
				17:leaf=-0.0645755157				18:leaf=0.0909761786			10:leaf=-0.047703281		6:[1<1.586742 37] yes=11,no=12,missing=12
			11:[3<-0.44 8594947] yes=19,no=4 0,missing=4 0
				19:leaf=0.172719821				20:leaf=0.0354199745			14 :[3<-0.341471493] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0201683939				22:leaf=0.0898257047
