2 :[1<1.2997992] yes=1,no=2,missing=2
	3 :[2<-0.4033 63 33 7] yes=3,no=4,missing=4
		3:[2<-0.584050536] yes=7,no=8,missing=8
			7:[2<-0.6793 23 733] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0221519917				16:leaf=0.137634993			8:[2<-0.5342383 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.339809209				18:leaf=-0.0650782511		4:[2<-0.32783 4043] yes=9,no=3 0,missing=3 0
			9:leaf=0.348435134			3 0:[2<-0.0544025823] yes=3 9,no=20,missing=20
				19:leaf=-0.084308207				20:leaf=0.0103555834	2:[1<1.586742 37] yes=5,no=6,missing=6
		5:[0<-0.977893054] yes=11,no=12,missing=12
			11:leaf=-0.10290315			12:[0<1.59303987] yes=21,no=22,missing=22
				21:leaf=0.302697033				22:leaf=-0.056808155		6:[1<1.7722 582 1] yes=13,no=14,missing=14
			13:[0<0.640879095] yes=23,no=24,missing=24
				23:leaf=0.0183484294				24:leaf=-0.328901649			3 4:[2<3 .25045788] yes=25,no=26,missing=26
				25:leaf=0.156988978				26:leaf=-0.0104747061
