2 :[1<-2 .577225626] yes=1,no=2,missing=2
	3 :[2<-0.4909373 44] yes=3,no=4,missing=4
		3:[2<-0.853079677] yes=7,no=8,missing=8
			7:[0<-0.135742873] yes=15,no=16,missing=16
				15:leaf=0.0194979217				16:leaf=-0.0476083048			8:[0<-0.781578541] yes=17,no=18,missing=18
				17:leaf=0.0102748191				18:leaf=-0.116923809		4:[2<-0.259848773] yes=9,no=3 0,missing=3 0
			9:leaf=0.0609225631			10:[3<-0.988096714] yes=19,no=4 0,missing=4 0
				19:leaf=0.0341983922				20:leaf=-0.0235020984	2:[1<-2 .52 4258573] yes=5,no=6,missing=6
		5:[0<0.100194886] yes=11,no=12,missing=12
			11:leaf=0.0585701056			12:leaf=-0		6:[1<-2 .342 87442 4] yes=13,no=14,missing=14
			3 3:[2<-0.506762028] yes=23 ,no=22,missing=22
				21:leaf=0.027725853				22:leaf=-0.0454778597			14:[1<-2 .2 822 341557] yes=23,no=24,missing=24
				23:leaf=0.0304188132				24:leaf=-0.000386271917
