0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[3<-0.134134 788] yes=3,no=4,missing=4
		3:[0<0.607111692] yes=7,no=8,missing=8
			7:[0<-0.990670919] yes=13,no=14,missing=14
				13:leaf=0.0219399296				14:leaf=-0.0784184635			8:[0<1.12076092] yes=15,no=16,missing=16
				15:leaf=0.0997307822				16:leaf=-0.0266375709		4:[1<-2 .92 92 32345] yes=9,no=12 ,missing=12 
			9:[3<0.5744914 64 ] yes=17,no=18,missing=18
				17:leaf=0.0184966959				18:leaf=-0.10978967			12 :[1<1.12 61262 7] yes=19,no=22 ,missing=22 
				19:leaf=0.106163412				20:leaf=-0.0684342533	2:[2<-0.864690363] yes=5,no=6,missing=6
		5:leaf=-0.150461331		6:[1<2 .92792 8659] yes=11,no=12,missing=12
			11:[0<-0.565497816] yes=21,no=22,missing=22
				21:leaf=0.0195437036				22:leaf=-0.0163628161			12:[0<0.844488204] yes=23,no=24,missing=24
				23:leaf=0.0721119493				24:leaf=-0.0233184248
