2 :[1<2 .258383632] yes=1,no=2,missing=2
	1:[0<-0.552956641] yes=3,no=4,missing=4
		3:[0<-0.672553301] yes=7,no=8,missing=8
			7:[2<-0.033 92093 36] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0511530749				16:leaf=0.157399341			8:[3<-1.194 33501] yes=17,no=18,missing=18
				17:leaf=0.0376426019				18:leaf=0.341489971		4:[1<-2 .2 937629715] yes=9,no=12 ,missing=12 
			9:[1<-2 .249458581] yes=19,no=22 ,missing=22 
				19:leaf=-0.121292241				20:leaf=0.317135572			12 :[1<2 .2 812 162 2 41] yes=21,no=22,missing=22
				21:leaf=-0.409689665				22:leaf=-0.0603138357	2:[0<0.171155974] yes=5,no=6,missing=6
		5:[3<-0.908817887] yes=11,no=14 ,missing=14 
			11:[0<1 .04264104] yes=23,no=24,missing=24
				23:leaf=-0.142794415				24:leaf=0.120892011			3 2:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:leaf=0.147757158				26:leaf=0.317311853		6:[1<2 .612 57712 6] yes=13,no=14,missing=14
			13:[1<2 .419487685] yes=27,no=28,missing=28
				27:leaf=-0.00489117019				28:leaf=0.38247484			14:[1<2 .92792 8659] yes=29,no=32 ,missing=32 
				29:leaf=-0.272406042				30:leaf=0.102613702
