0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=0.000725838472				16:leaf=-0.0618568659			8:[1<-2 .283183426] yes=17,no=18,missing=18
				17:leaf=0.0293771029				18:leaf=-0.00385069428		4:[0<-0.130106956] yes=9,no=10,missing=10
			9:leaf=0.0783104897			10:leaf=0.00605966989	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[3<0.8036644 67] yes=11,no=14 ,missing=14 
			11:[3<0.589703619] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0258472674				20:leaf=0.0662358776			14 :[3<1.4 4 158313] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0898689702				22:leaf=0.00068544317		6:[1<-2 .122 2 1735] yes=13,no=14,missing=14
			13:leaf=0.09078224			14:[1<2 .3472562 35] yes=23,no=24,missing=24
				23:leaf=-0.0210963823				24:leaf=0.00556425657
