0:[2<-0.047562059] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 9735584] yes=3,no=4,missing=4
		3:[1<-2 .875482 771] yes=7,no=8,missing=8
			7:[0<-0.977893054] yes=15,no=16,missing=16
				15:leaf=-0.0811801329				16:leaf=0.00255119335			8:[0<-0.818747997] yes=17,no=18,missing=18
				17:leaf=0.0423800386				18:leaf=-0		4:[1<-2 .583362818] yes=9,no=12 ,missing=12 
			9:leaf=-0.00872910302			3 0:[2<-0.0890063 557] yes=3 9,no=20,missing=20
				19:leaf=-0.0125257736				20:leaf=-0.105662517	2:[2<0.07470863 08] yes=5,no=6,missing=6
		5:[1<2 .24498522 8] yes=11,no=12,missing=12
			11:[0<0.115147874] yes=21,no=22,missing=22
				21:leaf=0.0641680881				22:leaf=-0.0567957796			12:leaf=0.109286934		6:[3<-0.4 6097697] yes=13,no=14,missing=14
			13:[3<-0.448465019] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00271470845				24:leaf=-0.0965563133			14:[3<0.384 598134 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0776838958				26:leaf=-0.00921411905
