0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[3<-1.07300806] yes=7,no=8,missing=8
			7:[3<-1.4 054 5801] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.157775283			8:[1<2 .2 812 162 2 41] yes=17,no=18,missing=18
				17:leaf=0.00670602871				18:leaf=0.144375265		4:[2<-0.643479407] yes=9,no=3 0,missing=3 0
			9:leaf=0.142470479			3 0:[2<0.2967333 73 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0635301024				20:leaf=0.143601045	4 :[3<-1.05035949] yes=5,no=6,missing=6
		5:[3<-1.35375714] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 340333 73] yes=23 ,no=22,missing=22
				21:leaf=0.0667079762				22:leaf=-0.0903322995			12:[0<0.392738909] yes=23,no=24,missing=24
				23:leaf=-0.00501122791				24:leaf=0.179479361		6:[0<-0.0183320828] yes=13,no=14,missing=14
			13:leaf=-0.201736704			14:[3<0.4 3574 8368] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0410241783				26:leaf=0.0169039201
