0:[0<0.576590836] yes=1,no=2,missing=2
	3 :[2<-0.864690363] yes=3,no=4,missing=4
		3:[3<-0.0116145117] yes=7,no=8,missing=8
			7:[1<2 .175782159] yes=15,no=16,missing=16
				15:leaf=-0.059367191				16:leaf=0.00980393216			8:[3<0.54 6394 104 ] yes=17,no=18,missing=18
				17:leaf=0.05349968				18:leaf=-0.0151982196		4:[2<-0.604740798] yes=9,no=3 0,missing=3 0
			9:[1<-2 .577225626] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0839696676			10:[3<-0.889093697] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0180691127				22:leaf=0.0150488196	2:[2<-0.93 8950498] yes=5,no=6,missing=6
		5:[3<0.4790954 4 1] yes=11,no=14 ,missing=14 
			11:[1<2 .6182 92895] yes=23,no=24,missing=24
				23:leaf=0.0621929653				24:leaf=-0			12:leaf=-0.00409119576		6:[0<0.801690578] yes=13,no=14,missing=14
			13:[1<2 .24498522 8] yes=25,no=26,missing=26
				25:leaf=-0.114190318				26:leaf=0.00100587157			14:[1<2 .32 1989198] yes=27,no=28,missing=28
				27:leaf=0.0280636139				28:leaf=-0.026597105
