0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[3<-1.094 04 695] yes=7,no=8,missing=8
			7:[0<1 .14764774] yes=15,no=16,missing=16
				15:leaf=0.0414347276				16:leaf=-0.0586371608			8:[3<-0.988096714] yes=17,no=18,missing=18
				17:leaf=0.116188385				18:leaf=0.00312765362		4:[3<-0.589634 034] yes=9,no=10,missing=10
			9:[3<-1.13431156] yes=19,no=4 0,missing=4 0
				19:leaf=0.0538454764				20:leaf=-0.0483699664			12 :[1<-2 .862493277] yes=21,no=22,missing=22
				21:leaf=0.122449473				22:leaf=-0	2:[2<-0.70475924] yes=5,no=6,missing=6
		5:[3<1.11013937] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.76063 3739] yes=23,no=24,missing=24
				23:leaf=-0.0257439595				24:leaf=-0.139798075			12:leaf=0.0705052763		6:[2<-0.590033 922] yes=3 3,no=3 4,missing=3 4
			13:[0<0.500016689] yes=25,no=26,missing=26
				25:leaf=0.130863696				26:leaf=-0			14:[1<1.2942872] yes=27,no=28,missing=28
				27:leaf=-0.0108528798				28:leaf=0.071856536
