0:[0<1.15668559] yes=1,no=2,missing=2
	1:[1<2 .2 92158258] yes=3,no=4,missing=4
		3:[1<-2 .2 937629715] yes=7,no=8,missing=8
			7:[1<-2 .22 2734575] yes=13,no=14,missing=14
				13:leaf=-0.0034995384				14:leaf=0.137281612			8:[0<0.249871209] yes=15,no=16,missing=16
				15:leaf=-0.0412572473				16:leaf=-0.25638026		4:[3<-0.44 8594947] yes=9,no=10,missing=10
			9:[3<-0.46544 34 4 6] yes=17,no=18,missing=18
				17:leaf=0.00195640069				18:leaf=-0.133767292			10:[3<0.057904385] yes=19,no=4 0,missing=4 0
				19:leaf=0.158948183				20:leaf=0.0278199017	4 :[3<0.93007195] yes=5,no=6,missing=6
		5:[3<0.373400837] yes=11,no=14 ,missing=14 
			11:[3<-0.4 47131631] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0585000329				22:leaf=0.0581586771			12:leaf=-0.141264558		6:leaf=0.0484357476
