0:[0<0.640879095] yes=1,no=2,missing=2
	3 :[2<3 .29022849] yes=3,no=4,missing=4
		3:[1<1.2 72632 2 5] yes=7,no=8,missing=8
			7:[1<2 .531974614] yes=15,no=16,missing=16
				15:leaf=0.00132969592				16:leaf=-0.0331532359			8:[1<1.25492 2 81] yes=17,no=18,missing=18
				17:leaf=0.0845855623				18:leaf=-0		4:[0<0.196770087] yes=9,no=10,missing=10
			9:leaf=-0.0167746637			10:leaf=0.0937677324	2:[0<0.74376297] yes=5,no=6,missing=6
		5:[0<0.694176733] yes=11,no=12,missing=12
			11:leaf=-0.000250410783			12:leaf=-0.0641242415		6:[0<0.930847108] yes=13,no=14,missing=14
			3 3:[2<0.334523082] yes=3 9,no=20,missing=20
				19:leaf=-0.00580515666				20:leaf=0.0576745272			14:[0<1.04390633] yes=21,no=22,missing=22
				21:leaf=-0.0346085392				22:leaf=0.00027752883
