0:[0<0.930847108] yes=1,no=2,missing=2
	1:[0<0.801690578] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[2<-0.584050536] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0166305564				16:leaf=-0.0039747539			8:[2<0.23 6574207] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0746583492				18:leaf=0.00625668373		4:[1<-2 .611555457] yes=9,no=12 ,missing=12 
			9:leaf=-0.0158749409			10:leaf=0.0910477415	2:[0<1.04390633] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			11:leaf=0.00145115633			12:leaf=-0.0906091928		6:[0<1.15668559] yes=13,no=14,missing=14
			13:[3<-0.134134 788] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0671882033			14:[1<2 .419487685] yes=21,no=22,missing=22
				21:leaf=-0.0581508465				22:leaf=0.0191421639
