0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.195587978] yes=3,no=4,missing=4
		3:[0<-0.310799479] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=15,no=16,missing=16
				15:leaf=-0.0191440713				16:leaf=0.0226488784			8:[2<-0.0682537928] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0789085627				18:leaf=0.00868218206		4:[3<-0.898944 173] yes=9,no=10,missing=10
			9:leaf=0.00137870084			10:leaf=0.0790356174	4 :[3<-1.05035949] yes=5,no=6,missing=6
		5:[3<-1.13431156] yes=11,no=14 ,missing=14 
			11:[0<0.323734313] yes=19,no=20,missing=20
				19:leaf=-0.0562014729				20:leaf=0.0462450311			12:leaf=0.123945661		6:[3<-0.7438398] yes=13,no=14,missing=14
			13:[0<0.63188386] yes=21,no=22,missing=22
				21:leaf=-0.112770416				22:leaf=0.0109527279			14:[1<-2 .268272 135] yes=23,no=24,missing=24
				23:leaf=-0.027007021				24:leaf=0.00656253519
