0:[0<0.178620204] yes=1,no=2,missing=2
	1:[3<0.608964 357] yes=3,no=4,missing=4
		3:[3<0.487454714 ] yes=7,no=8,missing=8
			7:[3<0.445039364 ] yes=15,no=16,missing=16
				15:leaf=0.0199810807				16:leaf=-0.19889237			8:[2<-0.277939975] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.304063916				18:leaf=0.040185228		4:[3<1.00854 478] yes=9,no=10,missing=10
			9:[1<-2 .72 38592 31] yes=19,no=22 ,missing=22 
				19:leaf=-0.0190990996				20:leaf=-0.173792705			10:[3<1.184 144 14] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.140454903				22:leaf=-0	2:[0<0.209113896] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=11,no=14 ,missing=14 
			11:[3<-0.736819685] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0451340005				24:leaf=-0.265375078			12:leaf=0.0151341148		6:[1<-2 .5179622 39] yes=13,no=14,missing=14
			13:[3<-0.46544 34 4 6] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0734687448				26:leaf=-0.0877289772			14:[1<-2 .426615119] yes=27,no=28,missing=28
				27:leaf=0.130264983				28:leaf=-0.000197078116
