2 :[1<2 .258383632] yes=1,no=2,missing=2
	3 :[2<3 .47046006] yes=3,no=4,missing=4
		3:[2<3 .3505963 9] yes=7,no=8,missing=8
			7:[2<3 .3 83 98073] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00252519012				16:leaf=-0.102886565			8:leaf=0.118541695		4:[3<0.4 4 3997533] yes=9,no=10,missing=10
			9:[2<3 .73692966] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.180021167				18:leaf=-0.022666214			10:[3<0.683909059] yes=19,no=4 0,missing=4 0
				19:leaf=0.0885230303				20:leaf=-0.073234573	2:[1<2 .612 57712 6] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=11,no=14 ,missing=14 
			11:[3<-1.13431156] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0510196015				22:leaf=-0.143686369			12:[0<0.352598608] yes=23,no=24,missing=24
				23:leaf=0.199780434				24:leaf=0.035106685		6:[1<2 .73935616] yes=13,no=14,missing=14
			13:[0<0.242895722] yes=25,no=26,missing=26
				25:leaf=0.0536821932				26:leaf=-0.118966497			14:[0<1 .1270324] yes=27,no=28,missing=28
				27:leaf=-0.0915961117				28:leaf=0.0223789588
