0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[3<-1.094 04 695] yes=7,no=8,missing=8
			7:[0<1 .14764774] yes=15,no=16,missing=16
				15:leaf=0.0446208641				16:leaf=-0.0742388517			8:[3<0.341846794] yes=17,no=18,missing=18
				17:leaf=0.0584206507				18:leaf=-0.0202135742		4:[1<2 .2 2631482 81] yes=9,no=12 ,missing=12 
			9:[3<-0.589634 034] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0578946583				20:leaf=0.146598995			10:leaf=0.187785715	2:[1<-2 .262 489136] yes=5,no=6,missing=6
		5:[3<-0.4 4 4 448483] yes=11,no=14 ,missing=14 
			11:[0<0.844488204] yes=21,no=22,missing=22
				21:leaf=-0.171996996				22:leaf=0.0655284226			14 :[3<-0.174 14 3104] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.189050645				24:leaf=-0.0370029472		6:[1<-2 .2 937629715] yes=13,no=14,missing=14
			13:leaf=0.163889721			14:[1<2 .2 812 162 2 41] yes=25,no=26,missing=26
				25:leaf=-0.1286221				26:leaf=0.00101353391
