0:[0<0.00759968162] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .71392 3725] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=0.00530049624				16:leaf=-0.103342935			8:[1<2 .531974614] yes=17,no=18,missing=18
				17:leaf=0.0279540215				18:leaf=-0.0323599353		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:[1<-2 .489833683] yes=19,no=22 ,missing=22 
				19:leaf=0.0308592003				20:leaf=0.121302031			10:[3<-1.174 08815] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.118108556				22:leaf=-0.0353916772	2:[0<0.0447100475] yes=5,no=6,missing=6
		5:[1<-2 .113411628] yes=11,no=12,missing=12
			11:leaf=-0.0145830875			12:leaf=-0.148844123		6:[2<0.47383623 3] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.063 6264008] yes=23,no=24,missing=24
				23:leaf=-0.00966096204				24:leaf=0.0504286475			3 4:[2<0.732553005] yes=25,no=26,missing=26
				25:leaf=-0.0836828351				26:leaf=-0.00452494295
