0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[2<-0.25323 7369] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:leaf=-0.0588040426				16:leaf=0.0410131179			8:[2<-0.0544025823] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0998902619				18:leaf=0.0088762939		4:[3<-0.589634 034] yes=9,no=10,missing=10
			9:[3<-1.13431156] yes=19,no=4 0,missing=4 0
				19:leaf=0.063594088				20:leaf=-0.0561371855			12 :[1<-2 .65315242 6] yes=21,no=22,missing=22
				21:leaf=0.127880707				22:leaf=-0	2:[0<0.064257659] yes=5,no=6,missing=6
		5:[1<2 .32 1989198] yes=11,no=12,missing=12
			11:[1<-2 .12 5189554] yes=23,no=24,missing=24
				23:leaf=-0.0271838605				24:leaf=-0.113543108			12:leaf=0.00743224612		6:[2<-0.4033 63 33 7] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.466845542] yes=25,no=26,missing=26
				25:leaf=-0.00662333053				26:leaf=-0.114252239			3 4:[2<-0.24333 6457] yes=27,no=28,missing=28
				27:leaf=0.0955057591				28:leaf=-0.00191569945
