0:[0<0.178620204] yes=1,no=2,missing=2
	1:[0<0.124826856] yes=3,no=4,missing=4
		3:[3<1.00854 478] yes=7,no=8,missing=8
			7:[3<0.93007195] yes=13,no=14,missing=14
				13:leaf=0.00104587944				14:leaf=-0.0952104256			8:[2<0.7247493 48] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0559681989				16:leaf=-0.0262566209		4:[1<-2 .2927122 92] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0812616721	2:[0<0.196770087] yes=5,no=6,missing=6
		5:leaf=-0.0771493465		6:[3<-1.05035949] yes=11,no=14 ,missing=14 
			11:[3<-1.35375714] yes=17,no=18,missing=18
				17:leaf=-0.0027855793				18:leaf=0.0704837367			14 :[3<-0.7438398] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0533235818				20:leaf=-0.00453833537
