0:[2<0.23 6574207] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<0.06753 68559] yes=7,no=8,missing=8
			7:[1<2.2 5526567] yes=15,no=16,missing=16
				15:leaf=-0.00634646788				16:leaf=0.103288941			8:leaf=0.103489697		4:[1<2 .3925412 21] yes=9,no=12 ,missing=12 
			9:[3<-0.666659774 ] yes=17,no=18,missing=18
				17:leaf=-0.19757475				18:leaf=-0.0160272922			10:[0<0.588959515] yes=19,no=20,missing=20
				19:leaf=-0.043156866				20:leaf=0.0921003371	2:[2<0.402625533 ] yes=5,no=6,missing=6
		5:[1<1.2 544517] yes=11,no=12,missing=12
			11:[1<2 .6962 722 42] yes=21,no=22,missing=22
				21:leaf=0.0437043682				22:leaf=0.226591289			12:leaf=-0.0911589339		6:[0<0.374419808] yes=13,no=14,missing=14
			13:[3<0.844 588784 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0474796928				24:leaf=-0.0749924257			14:[0<0.44916898] yes=25,no=26,missing=26
				25:leaf=-0.172318697				26:leaf=-0.00811285526
