0:[2<0.23 6574207] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<-0.033 92093 36] yes=7,no=8,missing=8
			7:[2<-0.3 363 7453] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00115804153				16:leaf=-0.073076494			8:[1<2 .3362 15731] yes=17,no=18,missing=18
				17:leaf=0.015298686				18:leaf=0.129893839		4:[1<2 .3925412 21] yes=9,no=12 ,missing=12 
			9:[1<-2 .783129513] yes=19,no=22 ,missing=22 
				19:leaf=0.0281034615				20:leaf=-0.137634024			10:[0<0.588959515] yes=21,no=22,missing=22
				21:leaf=-0.0451051891				22:leaf=0.0825424939	2:[2<0.45765723 8] yes=5,no=6,missing=6
		5:[0<0.901824296] yes=11,no=12,missing=12
			11:[1<-2 .262 489136] yes=23,no=24,missing=24
				23:leaf=0.00778238056				24:leaf=0.156870961			12:leaf=-0.0644644126		6:[1<1.2942872] yes=13,no=14,missing=14
			13:[0<0.623453617] yes=25,no=26,missing=26
				25:leaf=0.00636569876				26:leaf=-0.0541695692			14:leaf=0.0844736174
