0:[2<0.480863573 ] yes=3 ,no=2,missing=2
	3 :[2<0.283 553864] yes=3,no=4,missing=4
		3:[0<0.694176733] yes=7,no=8,missing=8
			7:[0<0.623453617] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0744826421			8:[0<0.789507568] yes=15,no=16,missing=16
				15:leaf=-0.102584332				16:leaf=0.00082096993		4:[0<-0.357133061] yes=9,no=10,missing=10
			9:[3<-0.634844303] yes=17,no=18,missing=18
				17:leaf=-0.0591961704				18:leaf=-0			10:[0<0.901824296] yes=19,no=20,missing=20
				19:leaf=0.134100467				20:leaf=-0.0377122685	2:[1<1.2942872] yes=5,no=6,missing=6
		5:[2<0.530082943 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.120162465			3 2:[2<0.596877933] yes=23 ,no=22,missing=22
				21:leaf=0.0463734642				22:leaf=-0.016295759		6:leaf=0.071164228
