0:[2<0.23 6574207] yes=3 ,no=2,missing=2
	3 :[2<0.0930733 744] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.3 3 9735584] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0501785316			8:[0<0.338854164] yes=17,no=18,missing=18
				17:leaf=0.00153162924				18:leaf=0.0663711205		4:[0<0.242895722] yes=9,no=10,missing=10
			9:leaf=-0.0670892075			10:leaf=0.0114960633	2:[0<0.386977226] yes=5,no=6,missing=6
		5:[1<2 .32 7682544] yes=11,no=12,missing=12
			11:[3<-0.4 09167004] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0207100585				20:leaf=0.0264870357			14 :[3<-1.05945039] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00889796764				22:leaf=0.101226948		6:[0<0.725606561] yes=13,no=14,missing=14
			13:[3<-0.41484 9433] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0789846927				24:leaf=0.00185590307			14:[0<0.948176861] yes=25,no=26,missing=26
				25:leaf=0.0444156788				26:leaf=-0.0173899569
