0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.682198346] yes=3,no=4,missing=4
		3:[0<-0.730873585] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:leaf=-0.0688733831				16:leaf=0.0487997346			8:[2<0.450698465] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.189128891				18:leaf=0.0356891006		4:[2<0.385083675] yes=9,no=3 0,missing=3 0
			9:[3<0.44 3864 696] yes=19,no=4 0,missing=4 0
				19:leaf=0.268284351				20:leaf=0.0103925299			10:[3<-0.68094 0364 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0904775709				22:leaf=0.111272886	2:[0<-0.432028651] yes=5,no=6,missing=6
		5:[1<-2 .249458581] yes=11,no=12,missing=12
			3 3 :[2<-0.3638273 99] yes=23,no=24,missing=24
				23:leaf=-0.0588560104				24:leaf=-0.246770859			12:[1<2 .175782159] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.174302459		6:[3<-0.555166185] yes=13,no=14,missing=14
			13:[1<-2 .32 12 76531] yes=27,no=28,missing=28
				27:leaf=-0.15224199				28:leaf=-0.0122288475			14:[0<-0.366084605] yes=29,no=30,missing=30
				29:leaf=0.173768818				30:leaf=0.00480963476
