0:[0<2.13172793] yes=1,no=2,missing=2
	1:[1<2 .24498522 8] yes=3,no=4,missing=4
		3:[3<4 .4 8560114] yes=7,no=8,missing=8
			7:[3<-0.05994 80037] yes=13,no=14,missing=14
				13:leaf=-0.0344856642				14:leaf=0.0156640913			8:[1<-2 .862493277] yes=15,no=16,missing=16
				15:leaf=0.0398286432				16:leaf=-0.271943778		4:[1<2 .588224947] yes=9,no=12 ,missing=12 
			9:[1<2 .432 823684] yes=17,no=18,missing=18
				17:leaf=0.0303457361				18:leaf=0.243379191			3 0:[2<-0.8753 54734] yes=3 9,no=20,missing=20
				19:leaf=-0.0679555088				20:leaf=0.0259870216	2:[1<2 .447372 678] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<0.3174 184 14] yes=11,no=14 ,missing=14 
			11:leaf=-0.242082193			12:leaf=-0.0254093278
