2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[1<2 .432 823684] yes=3,no=4,missing=4
		3:[0<0.673855186] yes=7,no=8,missing=8
			7:[1<2 .2 92158258] yes=13,no=14,missing=14
				13:leaf=-0.00368348067				14:leaf=0.0402846299			8:[0<0.789507568] yes=15,no=16,missing=16
				15:leaf=-0.093498975				16:leaf=0.00259778276		4:leaf=0.0770492479	4 :[3<-1.35375714] yes=5,no=6,missing=6
		5:[1<2 .96792 62 58] yes=9,no=12 ,missing=12 
			9:leaf=-0.0950311199			12 :[1<1.3674835] yes=17,no=18,missing=18
				17:leaf=0.0791229978				18:leaf=-0.0469375513		6:[3<-1.194 33501] yes=11,no=14 ,missing=14 
			11:leaf=0.110855982			12:[1<1.2942872] yes=19,no=22 ,missing=22 
				19:leaf=-0.0210504849				20:leaf=0.031411618
