0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:[0<-0.552956641] yes=15,no=16,missing=16
				15:leaf=0.000719941047				16:leaf=-0.0743582547			8:[1<2 .531974614] yes=17,no=18,missing=18
				17:leaf=0.0280802175				18:leaf=-0.0271962602		4:[0<-0.130106956] yes=9,no=10,missing=10
			9:leaf=0.0860130265			10:[3<-0.8654 4 4719] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0443695262				20:leaf=0.0453055128	2:[0<0.44916898] yes=5,no=6,missing=6
		5:[3<0.874653935] yes=11,no=14 ,missing=14 
			11:[3<-0.791154804 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0501380898				22:leaf=0.0117996121			14 :[3<1.11013937] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.153394088				24:leaf=-0		6:[0<0.576590836] yes=13,no=14,missing=14
			13:[1<2 .2 92158258] yes=25,no=26,missing=26
				25:leaf=0.0046621114				26:leaf=0.119927138			14:[3<1.4 4 158313] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00448262319				28:leaf=-0.0561649986
