2 :[1<-2 .577225626] yes=1,no=2,missing=2
	3 :[2<-0.4909373 44] yes=3,no=4,missing=4
		3:[2<-0.853079677] yes=7,no=8,missing=8
			7:[0<-0.292338669] yes=15,no=16,missing=16
				15:leaf=0.0268297195				16:leaf=-0.0500101596			8:[0<-0.781578541] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.143517315		4:[2<-0.259848773] yes=9,no=3 0,missing=3 0
			9:leaf=0.0768090039			10:[3<0.54574 834 6] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0291582029				20:leaf=0.0258877706	2:[1<-2 .4772 76411] yes=5,no=6,missing=6
		5:[0<-0.302776158] yes=11,no=12,missing=12
			11:leaf=0.0991691053			14 :[3<0.434044063] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0610086881				22:leaf=-0.0675978139		6:[0<1 .15953994] yes=13,no=14,missing=14
			13:[3<-1.38109674 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.09812814				24:leaf=0.0323364809			14:[0<-0.699968517] yes=25,no=26,missing=26
				25:leaf=0.0680629686				26:leaf=-0.000768413825
