0:[0<-0.0445993915] yes=1,no=2,missing=2
	1:[0<-0.185436726] yes=3,no=4,missing=4
		3:[1<2 .999149859] yes=7,no=8,missing=8
			7:[1<2 .22 5235913] yes=15,no=16,missing=16
				15:leaf=-0.00237208512				16:leaf=0.0751658455			8:[1<1.12192 735] yes=17,no=18,missing=18
				17:leaf=-0.143064708				18:leaf=0.00764395855		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:leaf=0.117753081			12 :[1<-2 .92 134275] yes=19,no=22 ,missing=22 
				19:leaf=0.0727123395				20:leaf=-0.0401701145	2:[0<0.44916898] yes=5,no=6,missing=6
		5:[0<0.410273194] yes=11,no=12,missing=12
			11:[3<0.597939193] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00788111147				22:leaf=-0.0708090514			3 2:[2<0.385083675] yes=23,no=24,missing=24
				23:leaf=-0.0425288305				24:leaf=-0.179317862		6:[0<0.576590836] yes=13,no=14,missing=14
			13:[1<2 .2 92158258] yes=25,no=26,missing=26
				25:leaf=0.00499663036				26:leaf=0.162571281			14:[3<-1.35375714] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0887171775				28:leaf=0.00400907779
